fecha,temp_promedio,lluvia_total_mm,hora_inicio,hora_fin,dia_semana,es_feriado,es_dia_puente,es_fin_de_semana,es_vacaciones_invierno,es_anomalia_operativa,intensidad_lluvia,pax_colectivo,pax_subte_total,pax_subte_sin_linea_d,pax_subte_puro_bajo_tierra,autos_hacia_centro,autos_hacia_provincia,autos_total
2024-06-15,24.8,0.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,0. Sin Lluvia,2825937,536737,423105,495233,185238.9,199538.9,384777.8
2024-06-16,22.6,17.6,05:30:00,22:00:00,Domingo,False,False,True,False,False,2. Moderada,3057072,672437,543781,650424,161150.0,184677.0,345827.0
2024-06-17,25.7,0.0,05:30:00,23:10:00,Lunes,True,False,False,False,False,0. Sin Lluvia,2791874,612801,455462,573872,185043.9,195879.3,380923.1
2024-06-18,36.4,4.0,05:30:00,23:10:00,Martes,False,False,False,False,False,2. Moderada,5762723,1337605,1013773,1271264,389362.4,284660.0,674022.4
2024-06-19,22.0,0.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,1. Lluvia Leve,5573673,1335670,1044555,1293841,406147.1,308036.4,714183.5
2024-06-20,24.1,0.0,05:30:00,23:10:00,Jueves,True,False,False,False,False,0. Sin Lluvia,2855487,570275,451263,543070,172229.5,192324.2,364553.7
2024-06-21,27.8,0.0,05:30:00,01:00:00,Viernes,False,True,False,False,False,0. Sin Lluvia,2797123,542479,408913,520407,186814.6,193808.1,380622.8
2024-06-22,26.3,43.7,05:30:00,01:00:00,Sábado,False,False,True,False,False,3. Temporal Fuerte,2125523,425613,330813,402693,141090.1,151775.9,292865.9
2024-06-23,26.1,46.0,05:30:00,22:00:00,Domingo,False,False,True,False,False,3. Temporal Fuerte,2077300,396238,308336,380544,129373.3,139426.6,268799.9
2024-06-24,32.7,0.0,05:30:00,23:10:00,Lunes,False,False,False,False,False,0. Sin Lluvia,5226119,1229360,967970,1141733,354488.5,305786.7,660275.2
2024-06-25,24.1,0.0,05:30:00,23:10:00,Martes,False,False,False,False,False,0. Sin Lluvia,4998319,1335351,997411,1252635,441737.0,293353.1,735090.0
2024-06-26,26.6,7.1,05:30:00,23:10:00,Miércoles,False,False,False,False,False,3. Temporal Fuerte,3610499,933455,729210,903917,280944.1,229521.0,510465.2
2024-06-27,27.3,3.1,05:30:00,23:10:00,Jueves,False,False,False,False,False,1. Lluvia Leve,5144984,1301901,990364,1205958,449231.2,288991.2,738222.4
2024-06-28,24.2,0.0,05:30:00,01:00:00,Viernes,False,False,False,False,False,0. Sin Lluvia,5335248,1192381,956687,1133668,418452.6,314320.3,732772.9
2024-06-29,22.3,35.9,05:30:00,01:00:00,Sábado,False,False,True,False,False,3. Temporal Fuerte,2067679,454048,354499,427146,117093.5,129937.0,247030.5
2024-06-30,27.5,0.0,05:30:00,22:00:00,Domingo,False,False,True,False,False,0. Sin Lluvia,2673397,543998,419187,514995,163819.1,211278.8,375097.9
2024-07-01,33.4,0.6,05:30:00,23:10:00,Lunes,False,False,False,False,False,1. Lluvia Leve,5576571,1219677,963789,1160084,434724.9,323156.9,757881.8
2024-07-02,29.2,0.0,05:30:00,23:10:00,Martes,False,False,False,False,False,0. Sin Lluvia,5568370,1196719,926936,1144519,439178.9,322285.8,761464.7
2024-07-03,28.3,0.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,0. Sin Lluvia,5152272,1197873,952107,1126370,462524.1,290544.1,753068.1
2024-07-04,28.2,0.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,0. Sin Lluvia,4911438,1226318,950372,1164197,416461.6,327912.2,744373.8
2024-07-05,27.2,17.6,05:30:00,01:00:00,Viernes,False,False,False,False,False,2. Moderada,5540122,1360371,1090776,1286984,381884.1,277581.7,659465.7
2024-07-06,31.6,0.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,0. Sin Lluvia,2940206,487829,385371,468972,179269.2,191184.3,370453.4
2024-07-07,26.5,0.0,05:30:00,22:00:00,Domingo,False,False,True,False,False,0. Sin Lluvia,2905650,520684,433557,496599,176765.2,199196.5,375961.8
2024-07-08,23.9,0.0,05:30:00,23:10:00,Lunes,False,False,False,False,False,0. Sin Lluvia,5085932,1235484,960451,1171983,408199.3,308466.3,716665.6
2024-07-09,23.3,0.0,05:30:00,23:10:00,Martes,True,False,False,False,False,1. Lluvia Leve,3107261,553116,434867,529085,179254.7,192054.1,371308.8
2024-07-10,28.2,36.4,05:30:00,23:10:00,Miércoles,False,False,False,False,True,3. Temporal Fuerte,2438117,529409,404238,495738,349006.8,293053.6,642060.4
2024-07-11,31.2,0.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,0. Sin Lluvia,5127189,1268705,981330,1206069,381709.7,346567.5,728277.1
2024-07-12,28.7,1.2,05:30:00,01:00:00,Viernes,False,False,False,False,False,1. Lluvia Leve,5279194,1202644,889118,1133902,407238.3,284558.5,691796.8
2024-07-13,27.0,56.4,05:30:00,01:00:00,Sábado,False,False,True,False,False,3. Temporal Fuerte,2027350,416845,323694,396121,122465.1,137333.6,259798.7
2024-07-14,29.4,2.7,05:30:00,22:00:00,Domingo,False,False,True,False,False,1. Lluvia Leve,2870759,550158,432547,510214,148664.8,198516.2,347181.0
2024-07-15,28.6,0.0,05:30:00,23:10:00,Lunes,False,False,False,True,False,0. Sin Lluvia,4113500,850214,682374,810569,428115.0,308871.8,736986.9
2024-07-16,30.5,0.0,05:30:00,23:10:00,Martes,False,False,False,True,False,0. Sin Lluvia,4030574,891239,670647,836101,393555.6,321310.4,714866.0
2024-07-17,32.0,0.0,05:30:00,23:10:00,Miércoles,False,False,False,True,False,0. Sin Lluvia,4102519,903720,698438,860704,430459.8,329473.8,759933.6
2024-07-18,25.1,0.0,05:30:00,23:10:00,Jueves,False,False,False,True,False,0. Sin Lluvia,4070584,1002952,738367,942059,429995.8,326875.6,756871.3
2024-07-19,21.0,0.0,05:30:00,01:00:00,Viernes,False,False,False,True,False,0. Sin Lluvia,4235973,1013101,795836,952877,422648.9,324702.1,747351.0
2024-07-20,26.9,10.4,05:30:00,01:00:00,Sábado,False,False,True,True,False,2. Moderada,2207773,504221,388785,488553,189351.0,202555.6,391906.6
2024-07-21,24.9,0.0,05:30:00,22:00:00,Domingo,False,False,True,True,False,0. Sin Lluvia,2167346,423298,336211,408937,181725.4,187167.3,368892.7
2024-07-22,30.5,0.0,05:30:00,23:10:00,Lunes,False,False,False,True,False,0. Sin Lluvia,3620297,993690,766293,929709,410887.5,338496.8,749384.3
2024-07-23,25.8,5.5,05:30:00,23:10:00,Martes,False,False,False,True,False,1. Lluvia Leve,3869197,954150,765345,895019,418191.1,299428.4,717619.5
2024-07-24,22.4,0.0,05:30:00,23:10:00,Miércoles,False,False,False,True,False,0. Sin Lluvia,3953838,1035409,822723,995645,415752.4,327597.8,743350.2
2024-07-25,26.3,14.2,05:30:00,23:10:00,Jueves,False,False,False,True,False,2. Moderada,4354968,1054788,815418,958877,405844.1,275097.2,680941.3
2024-07-26,23.5,2.2,05:30:00,01:00:00,Viernes,False,False,False,True,False,1. Lluvia Leve,4068706,983710,770867,921991,378806.9,291924.4,670731.3
2024-07-27,32.8,0.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,0. Sin Lluvia,2783257,520591,414325,497381,171615.0,210153.5,381768.6
2024-07-28,29.4,15.1,05:30:00,22:00:00,Domingo,False,False,True,False,False,2. Moderada,3028033,573790,439414,533328,174894.5,169111.6,344006.2
2024-07-29,29.9,3.5,05:30:00,23:10:00,Lunes,False,False,False,False,False,1. Lluvia Leve,5746899,1227972,999438,1180766,381002.4,321023.2,702025.6
2024-07-30,29.6,5.1,05:30:00,23:10:00,Martes,False,False,False,False,False,1. Lluvia Leve,5365184,1195854,894556,1120666,416919.1,325187.0,742106.0
2024-07-31,30.5,0.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,0. Sin Lluvia,5660790,1215586,977311,1190972,424861.3,318205.3,743066.7
2024-08-01,30.1,0.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,0. Sin Lluvia,5459083,1143164,881572,1112727,402691.6,317662.9,720354.4
2024-08-02,25.0,24.9,05:30:00,01:00:00,Viernes,False,False,False,False,False,2. Moderada,5819369,1450624,1116032,1380912,390881.2,278119.7,669000.9
2024-08-03,22.4,0.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,0. Sin Lluvia,2713434,592441,475281,583747,171873.1,210397.9,382271.1
2024-08-04,24.1,0.0,05:30:00,22:00:00,Domingo,False,False,True,False,False,0. Sin Lluvia,2956316,546272,433635,524140,174036.8,207089.1,381125.8
2024-08-05,26.5,0.0,05:30:00,23:10:00,Lunes,False,False,False,False,False,0. Sin Lluvia,5188209,1310554,1044321,1266345,412363.5,300991.0,713354.5
2024-08-06,19.0,22.1,05:30:00,23:10:00,Martes,False,False,False,False,False,2. Moderada,5443500,1440812,1091127,1384078,385473.8,284627.6,670101.5
2024-08-07,30.1,0.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,0. Sin Lluvia,5402192,1324298,1056815,1253143,411043.4,313065.8,724109.2
2024-08-08,21.0,69.2,05:30:00,23:10:00,Jueves,False,False,False,False,False,3. Temporal Fuerte,3650084,937265,712609,870121,298517.2,216584.9,515102.1
2024-08-09,28.5,4.7,05:30:00,01:00:00,Viernes,False,False,False,False,False,1. Lluvia Leve,5287020,1292680,982999,1225494,412788.9,285298.4,698087.4
2024-08-10,26.2,26.2,05:30:00,01:00:00,Sábado,False,False,True,False,False,2. Moderada,3077932,573721,447077,535120,181515.8,193905.7,375421.5
2024-08-11,27.5,30.4,05:30:00,22:00:00,Domingo,False,False,True,False,False,3. Temporal Fuerte,2266167,412134,317692,387617,127698.1,140830.2,268528.3
2024-08-12,25.2,9.9,05:30:00,23:10:00,Lunes,False,False,False,False,False,2. Moderada,5562246,1451954,1118398,1357838,407088.9,290673.9,697762.8
2024-08-13,27.3,1.5,05:30:00,23:10:00,Martes,False,False,False,False,False,3. Temporal Fuerte,3795338,1022570,762291,975776,305764.3,214622.8,520387.1
2024-08-14,25.2,0.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,0. Sin Lluvia,5451749,1193104,937538,1137121,465516.0,323261.9,788777.9
2024-08-15,25.0,3.3,05:30:00,23:10:00,Jueves,False,False,False,False,False,1. Lluvia Leve,5185688,1384662,1078194,1315801,402542.4,309353.5,711895.8
2024-08-16,24.0,0.0,05:30:00,01:00:00,Viernes,False,False,False,False,False,0. Sin Lluvia,5391276,1266652,980035,1197405,408904.4,334959.7,743864.2
2024-08-17,31.2,0.0,05:30:00,01:00:00,Sábado,True,False,True,False,False,0. Sin Lluvia,2990307,490402,359977,457213,194920.2,208660.8,403581.1
2024-08-18,27.8,0.0,05:30:00,22:00:00,Domingo,False,False,True,False,False,1. Lluvia Leve,2902423,594756,456770,563444,181329.1,195664.2,376993.3
2024-08-19,27.3,4.9,05:30:00,23:10:00,Lunes,False,False,False,False,False,1. Lluvia Leve,5681708,1448675,1120714,1390209,431220.5,295076.4,726296.9
2024-08-20,24.0,0.0,05:30:00,23:10:00,Martes,False,False,False,False,False,0. Sin Lluvia,5360934,1204054,931041,1166642,432792.7,329589.4,762382.1
2024-08-21,26.0,8.7,05:30:00,23:10:00,Miércoles,False,False,False,False,False,1. Lluvia Leve,5299032,1312244,989996,1257152,362621.0,302128.7,664749.7
2024-08-22,23.7,34.8,05:30:00,23:10:00,Jueves,False,False,False,False,True,3. Temporal Fuerte,2303037,548858,438687,522134,372529.9,274093.2,646623.1
2024-08-23,25.2,1.0,05:30:00,01:00:00,Viernes,False,False,False,False,False,1. Lluvia Leve,5376521,1279478,996472,1253721,411689.7,303872.5,715562.2
2024-08-24,23.0,9.5,05:30:00,01:00:00,Sábado,False,False,True,False,False,2. Moderada,3071851,671040,513210,623642,169935.7,183802.6,353738.3
2024-08-25,31.4,3.5,05:30:00,22:00:00,Domingo,False,False,True,False,False,2. Moderada,3101738,564818,420074,540917,167709.5,186134.8,353844.3
2024-08-26,24.4,46.7,05:30:00,23:10:00,Lunes,False,False,False,False,False,3. Temporal Fuerte,3961315,1025944,823250,979148,269320.0,242553.1,511873.1
2024-08-27,24.0,1.7,05:30:00,23:10:00,Martes,False,False,False,False,False,1. Lluvia Leve,5572330,1386316,1081070,1348333,423236.8,290543.4,713780.3
2024-08-28,22.7,18.8,05:30:00,23:10:00,Miércoles,False,False,False,False,False,2. Moderada,5169746,1386646,1075935,1292986,391829.0,278981.9,670810.9
2024-08-29,24.3,33.1,05:30:00,23:10:00,Jueves,False,False,False,False,False,3. Temporal Fuerte,3856124,927815,743290,877124,308811.3,236615.8,545427.1
2024-08-30,25.2,62.9,05:30:00,01:00:00,Viernes,False,False,False,False,False,3. Temporal Fuerte,3637755,919241,702748,867832,270188.2,217168.7,487356.9
2024-08-31,26.5,0.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,0. Sin Lluvia,2824425,538925,425239,510050,188250.4,199398.3,387648.7
2024-09-01,21.1,0.0,05:30:00,22:00:00,Domingo,False,False,True,False,False,0. Sin Lluvia,2842011,567240,426972,548481,181455.6,214567.1,396022.7
2024-09-02,18.2,0.0,05:30:00,23:10:00,Lunes,False,False,False,False,True,0. Sin Lluvia,3307104,755758,602760,729887,526579.0,367232.7,893811.7
2024-09-03,18.5,0.0,05:30:00,23:10:00,Martes,False,False,False,False,False,0. Sin Lluvia,5298749,1254438,994002,1171958,413622.6,329257.9,742880.5
2024-09-04,25.0,8.4,05:30:00,23:10:00,Miércoles,False,False,False,False,False,1. Lluvia Leve,5521396,1221325,943389,1167335,416802.9,307504.4,724307.3
2024-09-05,22.6,9.5,05:30:00,23:10:00,Jueves,False,False,False,False,False,2. Moderada,5912258,1413647,1124791,1343986,381754.3,297776.6,679530.9
2024-09-06,24.9,12.5,05:30:00,01:00:00,Viernes,False,False,False,False,False,2. Moderada,6012382,1376850,1107955,1324403,364674.5,297527.4,662201.9
2024-09-07,25.3,0.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,0. Sin Lluvia,2843474,548852,431330,528904,184492.4,197700.7,382193.2
2024-09-08,23.5,10.2,05:30:00,22:00:00,Domingo,False,False,True,False,False,3. Temporal Fuerte,2094027,429401,331139,404496,127222.3,150398.3,277620.6
2024-09-09,19.3,5.1,05:30:00,23:10:00,Lunes,False,False,False,False,False,1. Lluvia Leve,5469127,1162092,889265,1107853,404244.7,298485.6,702730.2
2024-09-10,23.6,14.6,05:30:00,23:10:00,Martes,False,False,False,False,False,2. Moderada,5608358,1287648,1000565,1233632,323671.4,297082.0,620753.4
2024-09-11,27.2,22.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,3. Temporal Fuerte,3756028,1054625,818661,997693,302991.9,235239.9,538231.9
2024-09-12,21.7,0.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,1. Lluvia Leve,4971326,1301465,990884,1228753,399647.1,328168.6,727815.8
2024-09-13,24.0,0.0,05:30:00,01:00:00,Viernes,False,False,False,False,False,0. Sin Lluvia,5080756,1128232,891072,1058801,390408.2,312295.2,702703.3
2024-09-14,23.0,0.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,2. Moderada,2868189,574015,439873,541382,176898.2,192237.5,369135.7
2024-09-15,27.1,0.0,05:30:00,22:00:00,Domingo,False,False,True,False,False,0. Sin Lluvia,3002939,622377,495066,606075,189665.7,200570.0,390235.7
2024-09-16,21.0,0.0,05:30:00,23:10:00,Lunes,False,False,False,False,False,0. Sin Lluvia,5350721,1218713,961490,1160957,411875.0,356234.2,768109.2
2024-09-17,26.5,9.1,05:30:00,23:10:00,Martes,False,False,False,False,False,2. Moderada,5707118,1479349,1193623,1417912,363066.4,302657.0,665723.4
2024-09-18,21.9,0.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,0. Sin Lluvia,5159112,1304645,991864,1218515,422523.3,317981.0,740504.3
2024-09-19,20.9,22.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,2. Moderada,5743770,1367168,1077178,1303425,387694.5,295894.7,683589.2
2024-09-20,23.3,0.0,05:30:00,01:00:00,Viernes,False,False,False,False,False,0. Sin Lluvia,5132213,1320318,1051067,1265397,438221.2,323147.6,761368.8
2024-09-21,24.0,42.2,05:30:00,01:00:00,Sábado,False,False,True,False,False,3. Temporal Fuerte,2102888,364994,298168,348035,125877.8,146161.4,272039.2
2024-09-22,28.7,0.0,05:30:00,22:00:00,Domingo,False,False,True,False,False,0. Sin Lluvia,2889108,481796,374368,461615,194909.1,201903.9,396813.0
2024-09-23,24.0,25.3,05:30:00,23:10:00,Lunes,False,False,False,False,False,3. Temporal Fuerte,3745340,922892,719835,908011,285352.6,217372.3,502724.8
2024-09-24,23.6,11.1,05:30:00,23:10:00,Martes,False,False,False,False,False,2. Moderada,5537117,1297674,1000731,1225897,359538.3,289245.8,648784.1
2024-09-25,27.8,0.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,0. Sin Lluvia,5519088,1241924,1010814,1177735,395308.1,298774.2,694082.3
2024-09-26,24.8,2.2,05:30:00,23:10:00,Jueves,False,False,False,False,False,1. Lluvia Leve,5462844,1379903,1110582,1330972,405224.5,318386.4,723610.9
2024-09-27,21.1,67.0,05:30:00,01:00:00,Viernes,False,False,False,False,True,3. Temporal Fuerte,2255411,588618,451069,551501,365510.1,266155.1,631665.2
2024-09-28,27.1,0.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,0. Sin Lluvia,2819946,606122,485801,573594,187025.8,193619.2,380645.0
2024-09-29,20.8,0.0,05:30:00,22:00:00,Domingo,False,False,True,False,False,0. Sin Lluvia,2746880,564332,441973,526585,183192.6,204324.5,387517.0
2024-09-30,21.1,0.0,05:30:00,23:10:00,Lunes,False,False,False,False,False,0. Sin Lluvia,5302392,1329170,1061505,1282020,439684.3,314893.7,754578.0
2024-10-01,15.5,3.0,05:30:00,23:10:00,Martes,False,False,False,False,False,1. Lluvia Leve,5658801,1343338,1033724,1249179,401347.6,311309.7,712657.4
2024-10-02,15.2,7.7,05:30:00,23:10:00,Miércoles,False,False,False,False,False,2. Moderada,5736581,1387233,1072841,1300368,347225.0,283360.6,630585.5
2024-10-03,19.0,0.8,05:30:00,23:10:00,Jueves,False,False,False,False,False,1. Lluvia Leve,5995373,1396578,1120269,1356115,404259.2,301485.6,705744.8
2024-10-04,17.2,0.0,05:30:00,01:00:00,Viernes,False,False,False,False,False,0. Sin Lluvia,5408027,1234260,953654,1198149,377258.9,328029.9,705288.8
2024-10-05,7.6,0.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,0. Sin Lluvia,2890321,570798,456099,546599,186611.2,211026.3,397637.5
2024-10-06,17.2,5.6,05:30:00,22:00:00,Domingo,False,False,True,False,False,1. Lluvia Leve,2842950,611556,480724,576581,188044.8,204298.2,392343.0
2024-10-07,16.4,0.0,05:30:00,23:10:00,Lunes,False,False,False,False,False,0. Sin Lluvia,5268914,1358458,1060769,1246831,398752.7,317672.9,716425.6
2024-10-08,20.7,0.0,05:30:00,23:10:00,Martes,False,False,False,False,False,0. Sin Lluvia,5154321,1198517,945407,1145516,449221.4,319838.5,769059.9
2024-10-09,16.3,45.8,05:30:00,23:10:00,Miércoles,False,False,False,False,False,3. Temporal Fuerte,3547531,988876,773273,967095,306027.1,224587.9,530614.9
2024-10-10,25.6,1.9,05:30:00,23:10:00,Jueves,False,False,False,False,False,1. Lluvia Leve,5694163,1272451,1020535,1200902,431499.5,297601.3,729100.8
2024-10-11,22.2,0.0,05:30:00,01:00:00,Viernes,False,True,False,False,False,1. Lluvia Leve,2890942,617545,472587,575699,180369.1,213160.4,393529.6
2024-10-12,16.8,8.1,05:30:00,01:00:00,Sábado,True,False,True,False,False,2. Moderada,3000704,633809,499488,600495,161066.5,200847.7,361914.2
2024-10-13,21.4,6.4,05:30:00,22:00:00,Domingo,False,False,True,False,False,1. Lluvia Leve,2976656,605112,481379,582037,185681.0,206445.6,392126.7
2024-10-14,19.6,8.5,05:30:00,23:10:00,Lunes,False,False,False,False,False,2. Moderada,5866320,1316854,1039032,1266047,374039.9,285711.6,659751.5
2024-10-15,18.7,0.0,05:30:00,23:10:00,Martes,False,False,False,False,False,0. Sin Lluvia,5254790,1328403,1046229,1268377,422179.0,325892.6,748071.7
2024-10-16,20.4,0.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,0. Sin Lluvia,5322964,1343022,1074930,1268942,416142.8,332888.5,749031.3
2024-10-17,18.2,0.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,0. Sin Lluvia,5482852,1296418,1003360,1234018,443378.4,297977.6,741356.0
2024-10-18,18.7,0.0,05:30:00,01:00:00,Viernes,False,False,False,False,False,0. Sin Lluvia,5247660,1227851,988584,1164715,435136.1,344307.7,779443.7
2024-10-19,20.5,7.5,05:30:00,01:00:00,Sábado,False,False,True,False,False,2. Moderada,3134024,647522,502750,615042,168891.3,172029.6,340920.9
2024-10-20,24.2,0.0,05:30:00,22:00:00,Domingo,False,False,True,False,False,0. Sin Lluvia,2677119,570425,444809,540293,166347.3,212032.2,378379.5
2024-10-21,18.8,0.0,05:30:00,23:10:00,Lunes,False,False,False,False,False,0. Sin Lluvia,5061221,1167410,907865,1118916,406570.6,340561.2,747131.7
2024-10-22,16.6,0.0,05:30:00,23:10:00,Martes,False,False,False,False,False,0. Sin Lluvia,5455088,1217672,941043,1167934,434727.7,315721.5,750449.2
2024-10-23,11.9,0.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,0. Sin Lluvia,5050903,1256661,992748,1171857,425856.8,315153.0,741009.7
2024-10-24,23.9,0.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,2. Moderada,5806973,1499669,1255166,1428097,357365.0,301915.3,659280.2
2024-10-25,17.2,0.0,05:30:00,01:00:00,Viernes,False,False,False,False,False,0. Sin Lluvia,5296040,1353767,1057608,1316779,382100.0,347000.1,729100.1
2024-10-26,19.6,4.4,05:30:00,01:00:00,Sábado,False,False,True,False,False,1. Lluvia Leve,2911797,617065,499302,592384,180639.6,195974.3,376613.9
2024-10-27,23.7,0.0,05:30:00,22:00:00,Domingo,False,False,True,False,False,0. Sin Lluvia,2773965,574949,441786,543261,174690.3,196929.4,371619.7
2024-10-28,18.7,2.2,05:30:00,23:10:00,Lunes,False,False,False,False,True,1. Lluvia Leve,3412886,834929,651794,802393,484951.1,377012.7,861963.8
2024-10-29,17.4,21.5,05:30:00,23:10:00,Martes,False,False,False,False,False,2. Moderada,6153649,1311300,1072861,1268167,399563.1,269590.8,669153.9
2024-10-30,22.3,0.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,0. Sin Lluvia,5393496,1292508,978159,1224142,445470.4,331982.1,777452.4
2024-10-31,19.4,10.1,05:30:00,23:10:00,Jueves,False,False,False,False,False,2. Moderada,5830577,1433176,1094037,1381371,372112.8,284812.1,656924.9
2024-11-01,14.8,0.0,05:30:00,01:00:00,Viernes,False,False,False,False,False,0. Sin Lluvia,5184874,1201901,944077,1127466,419337.5,314461.0,733798.5
2024-11-02,8.4,0.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,0. Sin Lluvia,2733090,568636,450304,538612,183842.1,214355.1,398197.2
2024-11-03,16.6,29.4,05:30:00,22:00:00,Domingo,False,False,True,False,False,3. Temporal Fuerte,2092245,465354,361004,437686,128118.8,140827.7,268946.4
2024-11-04,14.1,0.0,05:30:00,23:10:00,Lunes,False,False,False,False,False,0. Sin Lluvia,5123971,1312248,1035025,1268946,421232.5,329911.4,751143.9
2024-11-05,8.9,0.0,05:30:00,23:10:00,Martes,False,False,False,False,False,0. Sin Lluvia,4953999,1348263,1046343,1274364,436315.0,301374.1,737689.1
2024-11-06,14.5,22.3,05:30:00,23:10:00,Miércoles,False,False,False,False,False,2. Moderada,5944177,1246130,980145,1165350,373776.8,306486.4,680263.2
2024-11-07,6.8,0.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,0. Sin Lluvia,5514702,1387939,1015007,1301984,388412.8,323359.1,711771.9
2024-11-08,20.0,9.1,05:30:00,01:00:00,Viernes,False,False,False,False,False,2. Moderada,5562139,1414895,1073402,1339011,419563.8,291218.1,710781.9
2024-11-09,9.7,0.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,0. Sin Lluvia,2900060,538631,422332,514221,194687.7,206487.8,401175.5
2024-11-10,17.8,10.2,05:30:00,22:00:00,Domingo,False,False,True,False,False,3. Temporal Fuerte,2180786,415075,331782,398450,122119.5,134373.4,256492.8
2024-11-11,10.6,15.0,05:30:00,23:10:00,Lunes,False,False,False,False,False,2. Moderada,5808650,1291980,1048920,1248198,389590.1,294163.9,683754.0
2024-11-12,14.7,0.0,05:30:00,23:10:00,Martes,False,False,False,False,False,1. Lluvia Leve,5232849,1401622,1075466,1294777,428649.1,306324.6,734973.7
2024-11-13,10.3,43.3,05:30:00,23:10:00,Miércoles,False,False,False,False,False,3. Temporal Fuerte,3858620,936838,759218,916479,305506.6,208633.0,514139.6
2024-11-14,16.0,0.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,0. Sin Lluvia,5619102,1237123,954813,1164956,430435.0,307428.9,737863.9
2024-11-15,12.3,39.7,05:30:00,01:00:00,Viernes,False,False,False,False,False,3. Temporal Fuerte,3934020,954730,742184,908489,292018.1,221250.5,513268.6
2024-11-16,14.4,0.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,0. Sin Lluvia,2935615,602091,470302,556567,200688.9,199027.6,399716.5
2024-11-17,13.0,0.0,05:30:00,22:00:00,Domingo,False,False,True,False,False,0. Sin Lluvia,2913146,569875,441411,537529,186789.2,180519.2,367308.4
2024-11-18,8.9,0.0,05:30:00,23:10:00,Lunes,True,False,False,False,False,0. Sin Lluvia,2775751,522580,418404,504731,180006.5,216341.9,396348.4
2024-11-19,14.5,1.6,05:30:00,23:10:00,Martes,False,False,False,False,False,1. Lluvia Leve,5361650,1371148,1056501,1272403,426039.3,306489.9,732529.2
2024-11-20,11.5,0.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,0. Sin Lluvia,5410838,1211074,947034,1175588,422940.0,282070.5,705010.5
2024-11-21,16.1,14.9,05:30:00,23:10:00,Jueves,False,False,False,False,False,2. Moderada,5954420,1259058,1003110,1193286,394049.3,324076.2,718125.5
2024-11-22,12.3,16.8,05:30:00,01:00:00,Viernes,False,False,False,False,False,2. Moderada,6020181,1522296,1165545,1448599,391240.9,311018.4,702259.3
2024-11-23,12.8,16.1,05:30:00,01:00:00,Sábado,False,False,True,False,False,3. Temporal Fuerte,2026892,433830,339633,414313,132600.3,141254.2,273854.5
2024-11-24,18.0,0.0,05:30:00,22:00:00,Domingo,False,False,True,False,False,0. Sin Lluvia,2925302,564952,424267,536845,175809.1,196739.7,372548.8
2024-11-25,20.1,2.9,05:30:00,23:10:00,Lunes,False,False,False,False,False,1. Lluvia Leve,5762021,1303631,1060668,1235696,378818.7,315057.2,693875.9
2024-11-26,15.4,0.0,05:30:00,23:10:00,Martes,False,False,False,False,False,0. Sin Lluvia,5130159,1389414,1097254,1300153,451317.7,321629.3,772947.0
2024-11-27,12.1,0.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,0. Sin Lluvia,5659125,1509211,1219707,1387513,426409.9,327064.7,753474.6
2024-11-28,11.9,0.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,0. Sin Lluvia,5692098,1291882,1051493,1253412,437421.5,305089.9,742511.5
2024-11-29,10.5,0.0,05:30:00,01:00:00,Viernes,False,False,False,False,False,0. Sin Lluvia,5903286,1203292,928651,1176890,384159.2,335965.8,720125.0
2024-11-30,11.1,15.7,05:30:00,01:00:00,Sábado,False,False,True,False,False,2. Moderada,3135716,617074,487544,575277,179220.7,184575.7,363796.4
